Info 0    [19:36:45.353] Starting TS Server
Info 2152 [19:58:50.691] getCompletionData: Get previous token 2: 0
Info 2153 [19:58:50.691] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2154 [19:58:50.696] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2155 [19:58:50.698] getCompletionData: Semantic work: 7
Info 2156 [19:58:50.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2157 [19:58:50.710] getCompletionData: Get current token: 0
Info 2158 [19:58:50.710] getCompletionData: Is inside comment: 0
Info 2159 [19:58:50.710] getCompletionData: Get previous token 1: 0
Info 2160 [19:58:50.710] getCompletionData: Get previous token 2: 0
Info 2161 [19:58:50.710] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2162 [19:58:50.714] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2163 [19:58:50.716] getCompletionData: Semantic work: 6
Info 2164 [19:58:50.723] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 2165 [19:58:50.729] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2166 [19:58:50.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 154 structureChanged: false Elapsed: 47ms
Info 2167 [19:58:50.776] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2168 [19:58:50.777] getCompletionData: Get current token: 0
Info 2169 [19:58:50.777] getCompletionData: Is inside comment: 0
Info 2170 [19:58:50.777] getCompletionData: Get previous token 1: 0
Info 2171 [19:58:50.777] getCompletionData: Get previous token 2: 0
Info 2172 [19:58:50.778] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2173 [19:58:50.782] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2174 [19:58:50.793] getCompletionData: Semantic work: 15
Info 2175 [19:58:50.815] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19
Info 2176 [19:58:50.881] getCompletionData: Get current token: 0
Info 2177 [19:58:50.881] getCompletionData: Is inside comment: 0
Info 2178 [19:58:50.881] getCompletionData: Get previous token 1: 0
Info 2179 [19:58:50.881] getCompletionData: Get previous token 2: 0
Info 2180 [19:58:50.881] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2181 [19:58:50.887] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2182 [19:58:50.896] getCompletionData: Semantic work: 15
Info 2183 [19:58:50.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15
Info 2184 [19:58:50.947] getCompletionData: Get current token: 0
Info 2185 [19:58:50.948] getCompletionData: Is inside comment: 0
Info 2186 [19:58:50.948] getCompletionData: Get previous token 1: 0
Info 2187 [19:58:50.948] getCompletionData: Get previous token 2: 0
Info 2188 [19:58:50.948] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2189 [19:58:50.953] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2190 [19:58:50.962] getCompletionData: Semantic work: 14
Info 2191 [19:58:50.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 2192 [19:58:51.421] Format host information updated
Info 2193 [19:58:56.200] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2194 [19:58:56.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 155 structureChanged: false Elapsed: 73ms
Info 2195 [19:58:56.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2196 [19:58:56.954] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2197 [19:58:57.60] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 156 structureChanged: false Elapsed: 106ms
Info 2198 [19:58:57.60] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2199 [19:58:57.653] Format host information updated
Info 2200 [19:59:48.78] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2201 [19:59:48.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 157 structureChanged: false Elapsed: 211ms
Info 2202 [19:59:48.289] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2203 [20:1:51.873] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2204 [20:1:52.86] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 158 structureChanged: false Elapsed: 213ms
Info 2205 [20:1:52.86] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2206 [20:1:57.5] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2207 [20:1:57.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 159 structureChanged: false Elapsed: 123ms
Info 2208 [20:1:57.128] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2209 [20:2:1.516] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2210 [20:2:1.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 160 structureChanged: false Elapsed: 94ms
Info 2211 [20:2:1.611] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2212 [20:2:1.992] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2213 [20:2:2.53] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 161 structureChanged: false Elapsed: 61ms
Info 2214 [20:2:2.53] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2215 [20:2:2.54] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2216 [20:2:2.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 162 structureChanged: false Elapsed: 50ms
Info 2217 [20:2:2.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2218 [20:2:18.828] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2219 [20:2:18.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 163 structureChanged: false Elapsed: 108ms
Info 2220 [20:2:18.938] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2221 [20:2:18.944] getCompletionData: Get current token: 0
Info 2222 [20:2:18.944] getCompletionData: Is inside comment: 0
Info 2223 [20:2:18.944] getCompletionData: Get previous token 1: 0
Info 2224 [20:2:18.944] getCompletionData: Get previous token 2: 0
Info 2225 [20:2:18.945] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2226 [20:2:18.959] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2227 [20:2:18.974] getCompletionData: Semantic work: 29
Info 2228 [20:2:18.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16
Info 2229 [20:2:19.3] getCompletionData: Get current token: 0
Info 2230 [20:2:19.3] getCompletionData: Is inside comment: 0
Info 2231 [20:2:19.3] getCompletionData: Get previous token 1: 0
Info 2232 [20:2:19.4] getCompletionData: Get previous token 2: 0
Info 2233 [20:2:19.4] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2234 [20:2:19.12] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2235 [20:2:19.26] getCompletionData: Semantic work: 22
Info 2236 [20:2:19.37] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 2237 [20:2:19.48] getCompletionData: Get current token: 0
Info 2238 [20:2:19.48] getCompletionData: Is inside comment: 0
Info 2239 [20:2:19.48] getCompletionData: Get previous token 1: 0
Info 2240 [20:2:19.48] getCompletionData: Get previous token 2: 0
Info 2241 [20:2:19.50] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2242 [20:2:19.57] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2243 [20:2:19.64] getCompletionData: Semantic work: 14
Info 2244 [20:2:19.74] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 2245 [20:2:19.83] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2246 [20:2:19.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 164 structureChanged: false Elapsed: 63ms
Info 2247 [20:2:19.147] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2248 [20:2:19.148] getCompletionData: Get current token: 0
Info 2249 [20:2:19.148] getCompletionData: Is inside comment: 0
Info 2250 [20:2:19.148] getCompletionData: Get previous token 1: 0
Info 2251 [20:2:19.148] getCompletionData: Get previous token 2: 0
Info 2252 [20:2:19.148] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2253 [20:2:19.157] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2254 [20:2:19.163] getCompletionData: Semantic work: 15
Info 2255 [20:2:19.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 2256 [20:2:19.185] getCompletionData: Get current token: 1
Info 2257 [20:2:19.185] getCompletionData: Is inside comment: 0
Info 2258 [20:2:19.185] getCompletionData: Get previous token 1: 0
Info 2259 [20:2:19.185] getCompletionData: Get previous token 2: 0
Info 2260 [20:2:19.185] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2261 [20:2:19.191] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2262 [20:2:19.194] getCompletionData: Semantic work: 9
Info 2263 [20:2:19.205] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 2264 [20:2:19.214] getCompletionData: Get current token: 0
Info 2265 [20:2:19.214] getCompletionData: Is inside comment: 0
Info 2266 [20:2:19.214] getCompletionData: Get previous token 1: 0
Info 2267 [20:2:19.214] getCompletionData: Get previous token 2: 0
Info 2268 [20:2:19.214] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2269 [20:2:19.219] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2270 [20:2:19.222] getCompletionData: Semantic work: 8
Info 2271 [20:2:19.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 2272 [20:2:19.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2273 [20:2:19.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 165 structureChanged: false Elapsed: 61ms
Info 2274 [20:2:19.298] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2275 [20:2:19.299] getCompletionData: Get current token: 0
Info 2276 [20:2:19.300] getCompletionData: Is inside comment: 1
Info 2277 [20:2:19.300] getCompletionData: Get previous token 1: 0
Info 2278 [20:2:19.300] getCompletionData: Get previous token 2: 0
Info 2279 [20:2:19.300] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2280 [20:2:19.315] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2281 [20:2:19.321] getCompletionData: Semantic work: 21
Info 2282 [20:2:19.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14
Info 2283 [20:2:19.376] getCompletionData: Get current token: 0
Info 2284 [20:2:19.376] getCompletionData: Is inside comment: 0
Info 2285 [20:2:19.376] getCompletionData: Get previous token 1: 0
Info 2286 [20:2:19.376] getCompletionData: Get previous token 2: 0
Info 2287 [20:2:19.377] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 2288 [20:2:19.383] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2289 [20:2:19.386] getCompletionData: Semantic work: 9
Info 2290 [20:2:19.398] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 2291 [20:2:19.407] getCompletionData: Get current token: 0
Info 2292 [20:2:19.407] getCompletionData: Is inside comment: 0
Info 2293 [20:2:19.407] getCompletionData: Get previous token 1: 0
Info 2294 [20:2:19.407] getCompletionData: Get previous token 2: 0
Info 2295 [20:2:19.408] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2296 [20:2:19.413] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2297 [20:2:19.416] getCompletionData: Semantic work: 8
Info 2298 [20:2:19.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 2299 [20:2:19.439] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2300 [20:2:19.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 166 structureChanged: false Elapsed: 55ms
Info 2301 [20:2:19.495] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2302 [20:2:19.496] getCompletionData: Get current token: 0
Info 2303 [20:2:19.496] getCompletionData: Is inside comment: 0
Info 2304 [20:2:19.496] getCompletionData: Get previous token 1: 0
Info 2305 [20:2:19.496] getCompletionData: Get previous token 2: 0
Info 2306 [20:2:19.496] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2307 [20:2:19.502] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2308 [20:2:19.506] getCompletionData: Semantic work: 10
Info 2309 [20:2:19.516] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 2310 [20:2:19.524] getCompletionData: Get current token: 0
Info 2311 [20:2:19.525] getCompletionData: Is inside comment: 1
Info 2312 [20:2:19.525] getCompletionData: Get previous token 1: 0
Info 2313 [20:2:19.525] getCompletionData: Get previous token 2: 0
Info 2314 [20:2:19.525] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2315 [20:2:19.530] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2316 [20:2:19.532] getCompletionData: Semantic work: 7
Info 2317 [20:2:19.541] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2318 [20:2:19.548] getCompletionData: Get current token: 0
Info 2319 [20:2:19.549] getCompletionData: Is inside comment: 1
Info 2320 [20:2:19.549] getCompletionData: Get previous token 1: 0
Info 2321 [20:2:19.549] getCompletionData: Get previous token 2: 0
Info 2322 [20:2:19.549] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2323 [20:2:19.561] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2324 [20:2:19.565] getCompletionData: Semantic work: 16
Info 2325 [20:2:19.579] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14
Info 2326 [20:2:19.630] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2327 [20:2:19.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 167 structureChanged: false Elapsed: 196ms
Info 2328 [20:2:19.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2329 [20:2:19.828] getCompletionData: Get current token: 0
Info 2330 [20:2:19.828] getCompletionData: Is inside comment: 0
Info 2331 [20:2:19.828] getCompletionData: Get previous token 1: 0
Info 2332 [20:2:19.828] getCompletionData: Get previous token 2: 0
Info 2333 [20:2:19.828] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2334 [20:2:19.834] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2335 [20:2:19.838] getCompletionData: Semantic work: 10
Info 2336 [20:2:19.849] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 2337 [20:2:19.867] getCompletionData: Get current token: 0
Info 2338 [20:2:19.867] getCompletionData: Is inside comment: 0
Info 2339 [20:2:19.867] getCompletionData: Get previous token 1: 0
Info 2340 [20:2:19.867] getCompletionData: Get previous token 2: 0
Info 2341 [20:2:19.868] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2342 [20:2:19.874] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2343 [20:2:19.878] getCompletionData: Semantic work: 10
Info 2344 [20:2:19.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 2345 [20:2:19.895] getCompletionData: Get current token: 0
Info 2346 [20:2:19.895] getCompletionData: Is inside comment: 0
Info 2347 [20:2:19.895] getCompletionData: Get previous token 1: 0
Info 2348 [20:2:19.895] getCompletionData: Get previous token 2: 0
Info 2349 [20:2:19.896] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2350 [20:2:19.902] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2351 [20:2:19.905] getCompletionData: Semantic work: 9
Info 2352 [20:2:19.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2353 [20:2:19.926] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2354 [20:2:19.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 168 structureChanged: false Elapsed: 40ms
Info 2355 [20:2:19.966] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2356 [20:2:19.967] getCompletionData: Get current token: 0
Info 2357 [20:2:19.967] getCompletionData: Is inside comment: 0
Info 2358 [20:2:19.967] getCompletionData: Get previous token 1: 0
Info 2359 [20:2:19.967] getCompletionData: Get previous token 2: 0
Info 2360 [20:2:19.967] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2361 [20:2:19.972] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2362 [20:2:19.975] getCompletionData: Semantic work: 8
Info 2363 [20:2:19.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2364 [20:2:20.12] getCompletionData: Get current token: 0
Info 2365 [20:2:20.13] getCompletionData: Is inside comment: 1
Info 2366 [20:2:20.14] getCompletionData: Get previous token 1: 1
Info 2367 [20:2:20.14] getCompletionData: Get previous token 2: 0
Info 2368 [20:2:20.15] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2369 [20:2:20.20] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2370 [20:2:20.22] getCompletionData: Semantic work: 7
Info 2371 [20:2:20.29] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2372 [20:2:20.34] getCompletionData: Get current token: 0
Info 2373 [20:2:20.35] getCompletionData: Is inside comment: 0
Info 2374 [20:2:20.35] getCompletionData: Get previous token 1: 0
Info 2375 [20:2:20.35] getCompletionData: Get previous token 2: 0
Info 2376 [20:2:20.35] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2377 [20:2:20.40] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2378 [20:2:20.42] getCompletionData: Semantic work: 7
Info 2379 [20:2:20.49] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2380 [20:2:20.54] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2381 [20:2:20.99] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 169 structureChanged: false Elapsed: 45ms
Info 2382 [20:2:20.100] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2383 [20:2:20.100] getCompletionData: Get current token: 0
Info 2384 [20:2:20.100] getCompletionData: Is inside comment: 0
Info 2385 [20:2:20.101] getCompletionData: Get previous token 1: 0
Info 2386 [20:2:20.101] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2387 [20:2:20.105] getCompletionData: Semantic work: 4
Info 2388 [20:2:20.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2389 [20:2:20.109] getCompletionData: Get current token: 0
Info 2390 [20:2:20.109] getCompletionData: Is inside comment: 0
Info 2391 [20:2:20.109] getCompletionData: Get previous token 1: 0
Info 2392 [20:2:20.110] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2393 [20:2:20.110] getCompletionData: Semantic work: 0
Info 2394 [20:2:20.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2395 [20:2:20.112] getCompletionData: Get current token: 0
Info 2396 [20:2:20.112] getCompletionData: Is inside comment: 0
Info 2397 [20:2:20.112] getCompletionData: Get previous token 1: 0
Info 2398 [20:2:20.112] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2399 [20:2:20.112] getCompletionData: Semantic work: 0
Info 2400 [20:2:20.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2401 [20:2:20.114] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2402 [20:2:20.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 170 structureChanged: false Elapsed: 50ms
Info 2403 [20:2:20.164] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2404 [20:2:20.165] getCompletionData: Get current token: 0
Info 2405 [20:2:20.166] getCompletionData: Is inside comment: 0
Info 2406 [20:2:20.166] getCompletionData: Get previous token 1: 0
Info 2407 [20:2:20.166] getCompletionData: Get previous token 2: 0
Info 2408 [20:2:20.166] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2409 [20:2:20.168] getCompletionData: Semantic work: 1
Info 2410 [20:2:20.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2411 [20:2:20.177] getCompletionData: Get current token: 0
Info 2412 [20:2:20.178] getCompletionData: Is inside comment: 0
Info 2413 [20:2:20.178] getCompletionData: Get previous token 1: 0
Info 2414 [20:2:20.178] getCompletionData: Get previous token 2: 0
Info 2415 [20:2:20.179] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2416 [20:2:20.180] getCompletionData: Semantic work: 1
Info 2417 [20:2:20.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2418 [20:2:20.184] getCompletionData: Get current token: 0
Info 2419 [20:2:20.185] getCompletionData: Is inside comment: 0
Info 2420 [20:2:20.185] getCompletionData: Get previous token 1: 0
Info 2421 [20:2:20.185] getCompletionData: Get previous token 2: 0
Info 2422 [20:2:20.186] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2423 [20:2:20.187] getCompletionData: Semantic work: 1
Info 2424 [20:2:20.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2425 [20:2:20.199] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2426 [20:2:20.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 171 structureChanged: false Elapsed: 83ms
Info 2427 [20:2:20.282] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2428 [20:2:20.283] getCompletionData: Get current token: 0
Info 2429 [20:2:20.284] getCompletionData: Is inside comment: 1
Info 2430 [20:2:20.284] getCompletionData: Get previous token 1: 0
Info 2431 [20:2:20.284] getCompletionData: Get previous token 2: 0
Info 2432 [20:2:20.284] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2433 [20:2:20.286] getCompletionData: Semantic work: 2
Info 2434 [20:2:20.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2435 [20:2:20.824] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2436 [20:2:20.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 172 structureChanged: false Elapsed: 57ms
Info 2437 [20:2:20.881] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2438 [20:2:20.882] getCompletionData: Get current token: 0
Info 2439 [20:2:20.882] getCompletionData: Is inside comment: 0
Info 2440 [20:2:20.883] getCompletionData: Get previous token 1: 1
Info 2441 [20:2:20.883] getCompletionData: Get previous token 2: 0
Info 2442 [20:2:20.883] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2443 [20:2:20.884] getCompletionData: Semantic work: 1
Info 2444 [20:2:20.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2445 [20:2:21.172] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2446 [20:2:21.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 173 structureChanged: false Elapsed: 74ms
Info 2447 [20:2:21.246] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2448 [20:2:22.646] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2449 [20:2:22.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 174 structureChanged: false Elapsed: 107ms
Info 2450 [20:2:22.753] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2451 [20:2:23.100] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2452 [20:2:23.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 175 structureChanged: false Elapsed: 67ms
Info 2453 [20:2:23.167] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2454 [20:2:23.169] getCompletionData: Get current token: 0
Info 2455 [20:2:23.169] getCompletionData: Is inside comment: 0
Info 2456 [20:2:23.169] getCompletionData: Get previous token 1: 0
Info 2457 [20:2:23.169] getCompletionData: Get previous token 2: 0
Info 2458 [20:2:23.169] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2459 [20:2:23.176] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2460 [20:2:23.192] getCompletionData: Semantic work: 23
Info 2461 [20:2:23.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25
Info 2462 [20:2:23.388] getCompletionData: Get current token: 0
Info 2463 [20:2:23.388] getCompletionData: Is inside comment: 0
Info 2464 [20:2:23.388] getCompletionData: Get previous token 1: 0
Info 2465 [20:2:23.389] getCompletionData: Get previous token 2: 0
Info 2466 [20:2:23.389] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2467 [20:2:23.401] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2468 [20:2:23.415] getCompletionData: Semantic work: 26
Info 2469 [20:2:23.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18
Info 2470 [20:2:23.448] getCompletionData: Get current token: 0
Info 2471 [20:2:23.448] getCompletionData: Is inside comment: 0
Info 2472 [20:2:23.448] getCompletionData: Get previous token 1: 0
Info 2473 [20:2:23.448] getCompletionData: Get previous token 2: 0
Info 2474 [20:2:23.448] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2475 [20:2:23.458] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2476 [20:2:23.465] getCompletionData: Semantic work: 17
Info 2477 [20:2:23.481] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15
Info 2478 [20:2:23.494] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2479 [20:2:23.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 176 structureChanged: false Elapsed: 55ms
Info 2480 [20:2:23.549] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2481 [20:2:23.550] getCompletionData: Get current token: 0
Info 2482 [20:2:23.550] getCompletionData: Is inside comment: 0
Info 2483 [20:2:23.550] getCompletionData: Get previous token 1: 0
Info 2484 [20:2:23.550] getCompletionData: Get previous token 2: 0
Info 2485 [20:2:23.550] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2486 [20:2:23.556] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2487 [20:2:23.564] getCompletionData: Semantic work: 13
Info 2488 [20:2:23.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19
Info 2489 [20:2:23.604] getCompletionData: Get current token: 0
Info 2490 [20:2:23.604] getCompletionData: Is inside comment: 0
Info 2491 [20:2:23.604] getCompletionData: Get previous token 1: 0
Info 2492 [20:2:23.604] getCompletionData: Get previous token 2: 0
Info 2493 [20:2:23.605] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2494 [20:2:23.614] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2495 [20:2:23.617] getCompletionData: Semantic work: 12
Info 2496 [20:2:23.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2497 [20:2:23.634] getCompletionData: Get current token: 0
Info 2498 [20:2:23.634] getCompletionData: Is inside comment: 0
Info 2499 [20:2:23.634] getCompletionData: Get previous token 1: 0
Info 2500 [20:2:23.634] getCompletionData: Get previous token 2: 0
Info 2501 [20:2:23.635] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2502 [20:2:23.639] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2503 [20:2:23.642] getCompletionData: Semantic work: 7
Info 2504 [20:2:23.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2505 [20:2:23.659] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2506 [20:2:23.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 177 structureChanged: false Elapsed: 45ms
Info 2507 [20:2:23.704] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2508 [20:2:23.705] getCompletionData: Get current token: 0
Info 2509 [20:2:23.705] getCompletionData: Is inside comment: 0
Info 2510 [20:2:23.705] getCompletionData: Get previous token 1: 0
Info 2511 [20:2:23.706] getCompletionData: Get previous token 2: 1
Info 2512 [20:2:23.706] getCompletionsAtPosition: isCompletionListBlocker: 0
